Name of Player,Position,Team,Games Played,At Bats,Runs,Hits,Doubles,Triples,HomeRuns,RBI,Walks,Strike Outs,Stolen Bases,Caught Stealing,Average,On Base Percentage,Slugging,On Base plus Slugging
Ke'Bryan Hayes,3B,PIT,24,85,17,32,7,2,5,11,9,20,1,0,0.376,0.442,0.682,1.124
Austin Slater,DH,SF,31,85,18,24,2,1,5,7,16,22,8,1,0.282,0.408,0.506,0.914
Pablo Sandoval,3B,ATL,34,84,5,18,1,0,1,6,8,19,0,0,0.214,0.287,0.262,0.549
Josh Harrison,2B,WSH,33,79,11,22,2,0,3,14,6,12,1,2,0.278,0.352,0.418,0.769
Adam Haseley,CF,PHI,40,79,7,22,5,0,0,13,7,17,0,0,0.278,0.348,0.342,0.69
Jose Osuna,1B,PIT,26,78,6,16,3,0,4,11,4,16,0,1,0.205,0.244,0.397,0.641
Curt Casali,C,CIN,31,76,10,17,3,0,6,8,14,29,2,0,0.224,0.366,0.5,0.866
Edwin Rios,3B,LAD,32,76,13,19,6,0,8,17,4,18,0,0,0.25,0.301,0.645,0.946
Andrew Knapp,C,PHI,33,72,9,20,4,1,2,15,15,19,0,0,0.278,0.404,0.444,0.849
Stephen Vogt,C,ARI,26,72,6,12,5,0,1,7,8,18,0,0,0.167,0.247,0.278,0.525
Nick Senzel,CF,CIN,23,70,8,13,6,0,2,8,6,15,2,1,0.186,0.247,0.357,0.604
Josh VanMeter,2B,ARI,26,70,9,9,3,0,2,6,7,24,1,0,0.129,0.228,0.257,0.485
Tyler Flowers,C,ATL,22,69,5,15,6,0,1,5,8,34,0,0,0.217,0.325,0.348,0.673
Tim Locastro,CF,ARI,33,69,15,20,4,1,2,7,8,14,4,0,0.29,0.395,0.464,0.859
Mitch Moreland,1B,SD,20,69,8,14,5,0,2,8,4,14,0,0,0.203,0.247,0.362,0.609
Elias Diaz,C,COL,26,68,4,16,2,0,2,9,5,15,0,0,0.235,0.288,0.353,0.641
Jose Garcia,SS,CIN,24,67,4,13,0,0,0,2,1,26,1,1,0.194,0.206,0.194,0.4
JT Riddle,3B,PIT,23,67,8,10,2,0,1,1,2,13,1,0,0.149,0.174,0.224,0.398
Kyle Farmer,SS,CIN,32,64,4,17,3,0,0,4,5,13,1,0,0.266,0.329,0.313,0.641
Gavin Lux,2B,LAD,19,63,8,11,2,0,3,8,6,19,1,0,0.175,0.246,0.349,0.596
Austin Nola,C,SD,19,63,9,14,4,0,2,9,9,17,0,0,0.222,0.324,0.381,0.705
Josh Rojas,2B,ARI,17,61,9,11,0,0,0,2,7,16,1,1,0.18,0.257,0.18,0.438
Chadwick Tromp,C,SF,24,61,11,13,1,0,4,10,1,20,0,0,0.213,0.219,0.426,0.645
Starlin Castro,2B,WSH,16,60,9,16,3,1,2,4,3,13,0,0,0.267,0.302,0.45,0.752
Greg Garcia,X,SD,35,60,6,12,3,0,0,11,7,18,1,0,0.2,0.279,0.25,0.529
Adeiny Hechavarria,2B,ATL,27,59,7,15,3,0,0,2,4,12,0,0,0.254,0.302,0.305,0.607
John RyanMurphy,C,PIT,25,58,6,10,2,0,0,2,4,28,0,0,0.172,0.226,0.207,0.433
Daniel Vogelbach,DH,MIL,19,58,13,19,2,0,4,12,8,18,0,0,0.328,0.418,0.569,0.987
Luis Guillorme,2B,NYM,29,57,6,19,6,0,0,9,10,17,2,0,0.333,0.426,0.439,0.865
Austin Hedges,C,SD,29,57,7,9,1,0,3,6,6,18,1,1,0.158,0.258,0.333,0.591
Jazz Chisholm,2B,MIA,21,56,8,9,1,1,2,6,5,19,2,2,0.161,0.242,0.321,0.563
Ty France,X,SD,20,55,9,17,4,0,2,10,5,15,0,0,0.309,0.377,0.491,0.868
Francisco Cervelli,C,MIA,16,53,10,13,2,0,3,7,8,14,1,0,0.245,0.355,0.453,0.808
Cameron Maybin,RF,CHC,18,52,3,13,4,1,0,5,3,12,3,0,0.25,0.304,0.365,0.669
Hunter Pence,DH,SF,17,52,4,5,0,1,2,6,3,15,0,0,0.096,0.161,0.25,0.411
Jarrod Dyson,CF,PIT,21,51,6,8,0,0,0,5,4,10,4,0,0.157,0.218,0.157,0.375
Matt Beaty,1B,LAD,21,50,8,11,1,0,2,5,2,14,0,0,0.22,0.278,0.36,0.638
Jon Jay,RF,ARI,18,50,5,8,1,0,1,4,3,12,0,0,0.16,0.211,0.24,0.45
Matt Adams,DH,ATL,16,49,4,9,2,0,2,9,2,18,0,0,0.184,0.216,0.347,0.563
Todd Frazier,3B,NYM,14,49,5,11,2,0,2,5,1,16,0,0,0.224,0.255,0.388,0.643
Brian Goodwin,CF,CIN,20,49,5,8,2,0,2,5,5,19,4,0,0.163,0.236,0.327,0.563
Jacob Nottingham,C,MIL,20,48,8,9,1,0,4,13,5,20,0,0,0.188,0.278,0.458,0.736
Aristides Aquino,LF,CIN,23,47,7,8,1,0,2,8,6,18,1,0,0.17,0.304,0.319,0.623
Monte Harrison,CF,MIA,32,47,8,8,1,0,1,3,4,26,6,0,0.17,0.235,0.255,0.491
Jace Peterson,RF,MIL,26,45,6,9,1,0,2,5,15,20,1,0,0.2,0.393,0.356,0.749
Magneuris Sierra,CF,MIA,19,44,8,11,3,1,0,7,5,9,4,1,0.25,0.333,0.364,0.697
Chad Wallach,C,MIA,15,44,4,10,3,0,1,6,3,12,0,0,0.227,0.277,0.364,0.64
Matt Davidson,X,CIN,20,43,3,7,1,0,3,11,4,13,0,0,0.163,0.234,0.395,0.629
Jake Lamb,1B,ARI,18,43,2,5,1,0,0,1,6,17,0,1,0.116,0.24,0.14,0.38
Tyler Heineman,C,SF,15,42,3,8,1,0,0,1,4,6,1,0,0.19,0.292,0.214,0.506
Chris Owings,2B,COL,17,41,9,11,1,0,2,5,3,11,1,0,0.268,0.318,0.439,0.757
Andrew Stevenson,LF,WSH,15,41,11,15,7,1,2,12,5,11,2,0,0.366,0.447,0.732,1.179
Drew Butera,C,COL,28,39,4,6,2,0,0,4,2,11,0,0,0.154,0.19,0.205,0.396
Lewin Diaz,1B,MIA,14,39,2,6,2,0,0,3,2,12,0,0,0.154,0.195,0.205,0.4
Phillip Evans,3B,PIT,11,39,6,14,2,0,1,9,5,7,0,1,0.359,0.444,0.487,0.932
Francisco Mejia,C,SD,17,39,5,3,1,0,1,2,1,9,0,0,0.077,0.143,0.179,0.322
Manny Pina,C,MIL,15,39,4,9,1,0,2,5,3,11,0,0,0.231,0.333,0.41,0.744
Neil Walker,DH,PHI,18,39,5,9,3,0,0,3,1,13,0,0,0.231,0.244,0.308,0.552
Tyrone Taylor,RF,MIL,22,38,6,9,4,0,2,6,2,8,0,0,0.237,0.293,0.5,0.793
Eddy Alvarez,2B,MIA,12,37,6,7,1,0,0,2,3,16,2,0,0.189,0.268,0.216,0.484
Pavin Smith,1B,ARI,12,37,7,10,0,1,1,4,5,8,1,0,0.27,0.341,0.405,0.746
Mark Mathias,X,MIL,16,36,2,10,3,0,0,4,0,7,1,0,0.278,0.278,0.361,0.639
Josh Naylor,DH,SD,18,36,4,10,0,1,1,4,1,4,1,0,0.278,0.316,0.417,0.732
Lane Thomas,RF,STL,18,36,5,4,2,0,1,2,4,13,0,0,0.111,0.2,0.25,0.45
Phillip Ervin,X,CIN,19,35,5,3,0,0,0,0,6,8,1,0,0.086,0.238,0.086,0.324
Rangel Ravelo,DH,STL,13,35,5,6,1,0,1,6,4,6,0,0,0.171,0.244,0.286,0.53
Matt Wieters,C,STL,19,35,3,7,1,0,0,4,3,10,0,0,0.2,0.3,0.229,0.529
Steven Duggar,LF,SF,21,34,3,6,2,0,0,3,1,11,1,0,0.176,0.222,0.235,0.458
Logan Forsythe,2B,MIA,12,34,2,4,1,0,1,2,4,12,0,0,0.118,0.211,0.235,0.446
Edward Olivares,LF,SD,13,34,4,6,1,0,1,3,2,14,0,1,0.176,0.222,0.294,0.516
Guillermo Heredia,CF,NYM,15,33,6,7,0,0,2,5,3,9,1,0,0.212,0.278,0.394,0.672
Jake Marisnick,CF,NYM,16,33,4,11,3,0,2,5,1,10,0,0,0.333,0.353,0.606,0.959
Robinson Chirinos,C,NYM,12,32,1,7,2,0,1,5,1,9,0,0,0.219,0.242,0.375,0.617
Billy Hamilton,CF,CHC,31,32,10,4,0,0,1,2,2,7,6,2,0.125,0.171,0.219,0.39
Yoenis Cespedes,DH,NYM,8,31,3,5,1,0,2,4,2,15,0,0,0.161,0.235,0.387,0.622
Albert Almora,CF,CHC,28,30,4,5,1,0,0,1,3,9,0,0,0.167,0.265,0.2,0.465
Ildemaro Vargas,2B,CHC,14,29,3,5,0,0,1,1,1,8,0,0,0.172,0.2,0.276,0.476
Jason Castro,C,SD,9,28,3,5,5,0,0,3,2,10,0,0,0.179,0.233,0.357,0.59
Wyatt Mathisen,3B,ARI,9,27,5,6,0,0,2,5,5,12,0,0,0.222,0.364,0.444,0.808
Steven Souza Jr.,X,CHC,11,27,3,4,2,0,1,5,4,15,1,0,0.148,0.258,0.333,0.591
Yadiel Hernandez,DH,WSH,12,26,3,5,3,0,1,6,1,12,0,0,0.192,0.214,0.423,0.637
Jorge Mateo,X,SD,22,26,4,4,3,0,0,2,1,11,1,0,0.154,0.185,0.269,0.454
Andy Young,2B,ARI,12,26,3,5,2,0,1,4,5,10,0,0,0.192,0.382,0.385,0.767
Logan Morrison,DH,MIL,9,25,3,3,1,0,1,2,3,8,0,0,0.12,0.214,0.28,0.494
Jesus Sanchez,RF,MIA,10,25,1,1,1,0,0,2,4,11,0,0,0.04,0.172,0.08,0.252
Tomas Nido,C,NYM,7,24,4,7,1,0,2,6,2,6,0,0,0.292,0.346,0.583,0.93
Christian Colon,2B,CIN,11,23,3,3,1,0,0,2,1,3,1,0,0.13,0.167,0.174,0.341
Isan Diaz,2B,MIA,7,22,3,4,0,0,0,1,0,7,0,0,0.182,0.182,0.182,0.364
Kyle Garlick,LF,PHI,12,22,0,3,1,0,0,3,0,7,0,0,0.136,0.174,0.182,0.356
Jose Martinez,X,CHC,10,21,0,0,0,0,0,0,1,7,0,0,0,0.045,0,0.045
Daniel Robertson,SS,SF,13,21,4,7,0,0,0,2,3,6,0,0,0.333,0.417,0.333,0.75
Brendan Rodgers,X,COL,7,21,1,2,1,0,0,2,0,6,0,0,0.095,0.095,0.143,0.238
Lorenzo Cain,CF,MIL,5,18,4,6,1,0,0,2,3,2,0,0,0.333,0.429,0.389,0.818
Mark Payton,X,CIN,8,18,0,3,1,0,0,0,2,5,1,0,0.167,0.25,0.222,0.472
Kevin Cron,DH,ARI,8,17,0,0,0,0,0,0,1,7,0,0,0,0.15,0,0.15
Jake Noll,X,WSH,7,17,2,6,1,0,0,0,0,4,0,0,0.353,0.353,0.412,0.765
Max Schrock,X,STL,11,17,1,3,0,0,1,1,0,6,0,0,0.176,0.176,0.353,0.529
Tyler Stephenson,X,CIN,8,17,4,5,0,0,2,6,2,9,0,0,0.294,0.4,0.647,1.047
Andrew Knizner,C,STL,8,16,1,4,1,0,0,4,0,5,0,0,0.25,0.235,0.313,0.548
Jared Oliva,LF,PIT,6,16,0,3,0,0,0,0,0,6,1,0,0.188,0.188,0.188,0.375
Josh Phegley,X,CHC,11,16,4,1,0,0,1,2,1,3,0,0,0.063,0.167,0.25,0.417
Brian Dozier,2B,NYM,7,15,1,2,0,0,0,0,1,5,0,0,0.133,0.188,0.133,0.321
Travis Jankowski,CF,CIN,16,15,3,1,0,0,0,0,2,7,2,1,0.067,0.176,0.067,0.243
Luis Alexander Basabe,RF,SF,9,14,5,2,0,0,0,1,4,5,2,0,0.143,0.333,0.143,0.476
Wilmer Difo,2B,WSH,12,14,1,1,0,0,0,1,3,4,0,0,0.071,0.222,0.071,0.294
Mickey Moniak,LF,PHI,8,14,3,3,0,0,0,0,4,6,0,0,0.214,0.389,0.214,0.603
Sean Rodriguez,2B,MIA,4,13,0,2,0,0,0,0,0,6,0,0,0.154,0.154,0.154,0.308
Anthony Alford,CF,PIT,5,12,2,3,0,1,1,4,1,1,0,0,0.25,0.308,0.667,0.974
Jaylin Davis,RF,SF,4,12,2,2,0,0,1,1,0,6,0,0,0.167,0.167,0.417,0.583
Jorge Ona,DH,SD,5,12,3,3,1,0,1,2,2,7,0,0,0.25,0.4,0.583,0.983
Abraham Almonte,DH,SD,7,11,0,1,0,0,0,0,2,4,1,1,0.091,0.231,0.091,0.322
Ryan Lavarnway,C,MIA,5,11,0,4,0,0,0,0,0,2,0,0,0.364,0.364,0.364,0.727
Luis Torrens,C,SD,7,11,0,3,1,0,0,0,1,2,0,0,0.273,0.333,0.364,0.697
William Contreras,C,ATL,4,10,0,4,1,0,0,1,0,4,0,0,0.4,0.4,0.5,0.9
Joe McCarthy,LF,SF,4,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Harold Ramirez,RF,MIA,3,10,2,2,0,0,0,1,1,2,0,1,0.2,0.273,0.2,0.473
Jason Martin,CF,PIT,7,9,2,0,0,0,0,0,2,4,0,0,0,0.182,0,0.182
Ali Sanchez,C,NYM,5,9,0,1,0,0,0,0,1,3,0,0,0.111,0.2,0.111,0.311
Ryan Cordell,CF,NYM,5,8,0,1,0,0,0,0,0,3,1,0,0.125,0.125,0.125,0.25
Rafael Marchan,C,PHI,3,8,3,4,0,0,1,3,1,2,0,0,0.5,0.556,0.875,1.431
Keibert Ruiz,C,LAD,2,8,1,2,0,0,1,1,0,3,0,0,0.25,0.25,0.625,0.875
Charlie Culberson,X,ATL,9,7,2,1,1,0,0,1,0,4,0,0,0.143,0.143,0.286,0.429
Ryon Healy,DH,MIL,4,7,0,1,0,0,0,0,0,2,0,0,0.143,0.143,0.143,0.286
Alex Jackson,C,ATL,5,7,0,2,1,0,0,0,0,4,0,0,0.286,0.286,0.429,0.714
Zach McKinstry,X,LAD,4,7,1,2,1,0,0,0,0,3,0,0,0.286,0.286,0.429,0.714
Ronald Torreyes,SS,PHI,4,7,1,1,1,0,0,0,0,0,0,0,0.143,0.143,0.286,0.429
Hernan Perez,X,CHC,3,6,0,1,0,0,0,0,0,2,0,0,0.167,0.167,0.167,0.333
Brian Navarreto,C,MIA,2,5,0,2,0,0,0,0,0,1,0,0,0.4,0.4,0.4,0.8
Joey Rickard,RF,SF,4,5,1,0,0,0,0,0,1,1,0,0,0,0.167,0,0.167
Justin Williams,RF,STL,3,5,0,1,0,0,0,0,1,2,0,0,0.2,0.333,0.2,0.533
Will Craig,1B,PIT,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Austin Dean,LF,STL,3,4,1,1,1,0,0,0,3,2,0,0,0.25,0.571,0.5,1.071
John Nogowski,1B,STL,1,4,0,1,0,0,0,0,0,1,0,0,0.25,0.25,0.25,0.5
Cristian Pache,LF,ATL,2,4,0,1,0,0,0,0,0,2,0,0,0.25,0.25,0.25,0.5
Rene Rivera,C,NYM,2,4,0,1,0,0,0,0,0,3,0,0,0.25,0.25,0.25,0.5
Emilio Bonifacio,X,WSH,3,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0
Rob Brantly,C,SF,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luis Campusano,DH,SD,1,3,2,1,0,0,1,1,0,2,0,0,0.333,0.5,1.333,1.833
Eduardo Nunez,X,NYM,2,2,0,1,0,0,0,0,0,0,1,0,0.5,0.5,0.5,1
Andrew Susac,C,PIT,1,2,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0.5
Patrick Wisdom,1B,CHC,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Adams,P,SD,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Greg Allen,LF,SD,1,1,1,0,0,0,0,0,2,1,1,0,0,0.75,0,0.75
Tim Hill,P,SD,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Alec Mills,P,CHC,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Scott Schebler,RF,ATL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Burdi,P,PIT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesis Cabrera,P,STL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AustinDavis,P,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seth Elledge,P,STL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Gonsolin,P,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrance Gore,DH,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hader,P,MIL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Hendricks,P,CHC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raisel Iglesias,P,CIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Jeffress,P,CHC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Kelley,P,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Kimbrel,P,CHC,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Kolarek,P,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Lagares,CF,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Lorenzen,P,CIN,6,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1
Mark Melancon,P,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian Miller,X,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HectorNeris,P,PHI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Nola,P,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emilio Pagan,P,SD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Parker,P,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Phelps,P,MIL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Rosenthal,P,SD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Strahm,P,SD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rowan Wick,P,CHC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Winkler,P,CHC,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Woodford,P,STL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,